In 1996," toy company Mattel released a ""Harley Davidson"" Barbie. This dolls distinctive feature is a birth mark on her face that changes position with every new release of the doll",,,,,,,,,
The most common injury caused by cosmetics is to the eye by a mascara wand,,,,,,,,,,
There have been close to 200 coups and counter-coups in the country of Bolivia,,,,,,,,,,
On average, pigs live for about 15 years,,,,,,,,,
Roughly 42% of people in the United Kingdom snore,,,,,,,,,,
No NFL team which plays its home games in a domed stadium has ever won a Superbowl,,,,,,,,,,
"Beluga whales which are also called ""white whales"" are not born white. They are born grey in color", and by the age of six become completely white,,,,,,,,,
"Tiger Woods is the first athlete to has been named ""Sportsman of the Year"" by magazine Sports Illustrated two times",,,,,,,,,,
The eight most popular foods to cause food allergies are: milk, eggs, wheat, peanuts, soy, tree nuts, fish, and shellfish,,,
Club Direct, a travel insurance company in Britain, provides insurance plans for protection from falling coconuts,,,,,,,,
There are some bananas that are red instead of yellow,,,,,,,,,,
Only one out of every three people wash their hands when leaving a public bathroom,,,,,,,,,,
570 gallons of paint would be needed to paint the outside of the White House,,,,,,,,,,
Baby robins eat 14 feet of earthworms every day,,,,,,,,,,
Every three seconds a baby is born somewhere in the world,,,,,,,,,,
The total mileage driven by all U-Haul trucks in a year is enough to move a person from the Earth to the moon five times a day for an entire year,,,,,,,,,,
The Eisenhower interstate system requires that one mile in every fivemust be straight. These straight sections are usable as airstrips intimes ofwar or other emergencies.,,,,,,,,,,
Pluto was discovered on February 10, 1930 by Clyde Tombaugh,,,,,,,,,
Termites have been around for over 250 million years,,,,,,,,,,
The average person changes their career every 13 years,,,,,,,,,,
The New York Yankees have appeared in the World Series a league leading 38 times and won 26 titles,,,,,,,,,,
Approximately 18 billion disposable diapers end up in landfills each year. These diapers can takes as long as 500 years to finally decompose,,,,,,,,,,
Over 4.5 billion sticks have Trident gum have been chewed. If the stick of gum were laid out end to end they could circle the globe approximately 1.8 times,,,,,,,,,,
Oak trees can live 200 or more years,,,,,,,,,,
The brain of an ant has about 250,000 brain cells,,,,,,,,,
About 26 per cent of all indoor water used by households in Sydney, Australia are for laundry,,,,,,,,,
A rainbow can occur only when the sun is 40 degrees or less above the horizon,,,,,,,,,,
If you spray an antiseptic spray on a polar bear, its fur will turn purple,,,,,,,,,
Over $7 billion a year is spent on chocolates by consumers,,,,,,,,,,
During World War II, Russians used dogs strapped with explosives to blow up German tanks. They trained the dogs to associate the tanks with food and ended up destroying about 25 German tanks using this method,,,,,,,,,
Butterflies taste with their feet,,,,,,,,,,
St. Louis, Missouri was the first U.S. city to host the summer Olympics in 1904,,,,,,,,,
"The phrase ""rule of thumb"" is derived from an old English law whichstated that you couldn't beat your wife with anything wider than yourthumb.",,,,,,,,,,
Every year Alaska has about 5,000 earthquakes,1,000 of which measure above 3.5 on the Richter scale,,,,,,,
A fetus develops fingerprints at eighteen weeks,,,,,,,,,,
It takes about a half a gallon of water to cook macaroni, and about a gallon to clean the pot,,,,,,,,,
The cornea is the only living tissue in the human body that does not contain any blood vessels,,,,,,,,,,
In the U.S. peanuts account for 66% of all snack nuts,,,,,,,,,,
There are approximately 7,000 feathers on an eagle,,,,,,,,,
Sharks can sense a drop of blood from a mile away,,,,,,,,,,
As a defense mechanism, the North American Opossum closes its eyes and becomes totally limp. Basically it plays dead,,,,,,,,,
The longest town name in the world has 167 letters,,,,,,,,,,
A sneeze zooms out of your mouth at over 600 m.p.h,,,,,,,,,,
A cesium atom in an atomic clock that beats over nine billion times a second.,,,,,,,,,,
The mythical Scottish town of Brigadoon appears for one day every one hundred years,,,,,,,,,,
Kermit the frog delivered the commencement address at Southampton College located in the state of New York in 1996,,,,,,,,,,
In World War II, the German submarine U-120 was sunk by a malfunctioning toilet,,,,,,,,,
"The phrase ""Often a bridesmaid", but never a bride," actually originates from an advertisement for Listerine mouthwash from 1924
Over 50% of lottery players go back to work after winning the jackpot
The largest cultivated crop in the United States is corn
Walt Disney holds the record for the most Oscar nominations with sixty-four
On average, Americans eat one hundred acres of pizza a day. This amounts to about three hundred fifty slices per second
As an iceberg melts, it makes a fizzing sound because of the compressed air bubbles popping in the ice
The Arctic Ocean covers an area of about 14,056,000 sq miles
The first known contraceptive was crocodile dung, used by Egyptians in 2000 B.C
Most toilets flush in E flat
Bile produced by the liver is responsible for making your feces a brownish, green colour
At one time the group Grateful Dead"" were called ""The Warlocks.""",,,,,,,,
Bats can detect food up to 18 feet away and what type of insect the food may be using their sense of echolocation,,,,,,,,,,
At the equator the Earth spins at about 1,038 miles per hour,,,,,,,,,
People whose mouth has a narrow roof are more likely to snore. This is because they have less oxygen going through their nose,,,,,,,,,,
, a human sheds 10 billion skin flakes. This amounts to approximately two kilograms in a year,,,,,,,,,
, an American home has 3-10 gallons of hazardous materials,,,,,,,,,
, 35 meters of hair fibre is produced on the adult scalp,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, dogs have killed more people in the U.S. than the Great White shark has killed in the past 100 years,,,,,,,,,
,,,,,,,,,,
," there is an owl in the upper right-hand corner of the ""1"" encased in the ""shield"" and a spider hidden in the front upper right-hand corner",,,,,,,,,
, Thomas Edison obtained approximately three hundred patents. In is whole life he obtained over one thousand patents.,,,,,,,,,
, the noose actually ended up taking his head off. The head had to be sewn back on so Black Jack could be buried properly,,,,,,,,,
,000 children are killed by fires,,,,,,,,,
,,,,,,,,,,
, a pregnant women was falsely accused of shoplifting a basketball,,,,,,,,,
,,,,,,,,,,
, which is enough to stun a horse,,,,,,,,,
, kangaroos will beat the ground loudly with their hind feet,,,,,,,,,
,000 liters of water is needed.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," a boxing match that is fixed is called a ""barney.""",,,,,,,,,
, women manage the money and pay the bills,,,,,,,,,
, an average person uses the toilet 2500 times a year,,,,,,,,,
,,,,,,,,,,
, Amedeo Giannini, changed the name in 1930,,,,,,,,
, Liverpool is the most filmed British city, and was used to film more than 140 films in 2002,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Americans throw away 25 trillion Styrofoam cups,,,,,,,,,
,000 different varieties of cheese in the world,,,,,,,,,
, Guinness sells 7 million glasses of beer a day,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a songbird native to Illinois, can eat as many as 2,100 gypsy-moth caterpillars in one hour,,,,,,,
, it takes approximately a million cloud droplets,,,,,,,,,
, a Formula One car generates so much downforce that it can drive upside down on the roof of a tunnel,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the same tiger killed 434 people in India,,,,,,,,,
," which means cow. This name was chosen beacause the first vaccination was derived from cowpox which was given to a boy
James Bond is also known as Mr. Kiss-Kiss-Bang-Bang
A snail can crawl across a razor blade without getting injured. This is possible because they excrete a slime that protects them
Behram, an Indian thug, holds the record for most murders by a single individual. He strangled 931 people between 1790-1840 with a piece of yellow and white cloth, called a ruhmal. The most murders by a woman are 612, by Countess Erzsebet Bathory of Hungary
Approximately 97.35618329% of all statistics are made up
The largest spider ever was the Megarachne which had a diameter of 50 cm. The fossil was found in Argentina
In Russia, when flowers are given for a romantic occasions, flowers are given in odds numbers as even number of flowers is given at funerals only
Next to man, the porpoise is the most intelligent creature on earth
The hippopotamus has the capability to remain underwater for as long as twenty-five minutes
The Australian box-jellyfish has eight eyes
In 1916, an elephant was tried and hung for murder in Erwin, Tennessee
A sheep, a duck and a rooster were the first passengers in a hot air balloon
The liquid inside young coconuts can be used as substitute for blood plasma
In the UK, one third of accidental deaths that happen occur in the home
After the U.S Civil War, about 33%-50% of all U.S. paper currency in circulation was counterfeit
Michael Jordan makes more money from Nike annually than all of the Nike factory workers in Malaysia combined
The Hawaiian alphabet only has 12 letters
Tycho Brahe, a 16th century astronomer, lost his nose in a duel with one of his students over a mathematical computation. He wore a silver replacement nose for the rest of his life
Termites do more damage in the U.S. ever year than all the fires, storms and earthquakes combined. They do an average of $750 million in damage annually
Burger King restaurants serve over 400 million ounces of orange juice annually
Each year the Pentagon estimates their computer network is hacked about 250,000 times annually
The first president to ride in an airplane was Franklin Roosevelt
The airplane Buddy Holly died in was the American Pie."" (Thus the name of the Don McLean song.)",,,,,,,,,
,,,,,,,,,,
, Alberta, Canada,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, while adults laugh on average only 15 times a day,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Canada, an old law states that margarine must be a different colour than butter,,,,,,,,
, about 33% of land is covered by forests,,,,,,,,,
,,,,,,,,,,
, which were each at least three feet long,,,,,,,,,
, Chapman and Skinner in San Francisco invented the first portable electric vacuum.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the city of Paris removed bones from cemeteries to ease the overflow of dead people. They took these bones and stacked them in tunnels now known as the Catacombs. You can visit these tunnel attractions and work your way along long corridors, which are stacked with skulls and bones,,,,,,,,
, which was the bloodiest war in history,,,,,,,,,
, but were invented in India by the Hindus,,,,,,,,,
,000 deaths that can be attributed to obesity,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the man who designed the Eiffel Tower, also designed the inner structure of the Statue of Liberty in New York Harbour,,,,,,,,
, Idaho mayoral election, there were four write-in votes for Mr. Potato Head,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a baby in Detroit fell 14 stories and landed on Joseph Figlock, who was walking below. A few years later it happened again. Figlock and both babies survived,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, chocolate aids in helping milk digest easier,,,,,,,,,
,,,,,,,,,,
, Americans eat approximately 20 billion pickles,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, there were approximately 11,000 injuries that were treated in a hospital in the U.S. that resulted from fireworks,,,,,,,,
,,,,,,,,,,
, and over 80% is made up of water,,,,,,,,,
, twenty percent goes to the brain,,,,,,,,,
, the coat hanger was invented Albert Parkhouse who was frustrated at the lack of hooks available to hang up his coat at work. His company thought it was a good idea and patented the invention and unfortunately, Parkhouse never received any money for his idea,,,,,,,,
, the person died in battle; if the horse has one front leg in the air, the person died as a result of wounds received in battle; if the horse has all four legs on the ground, the person died of natural causes,,,,,,,
,,,,,,,,,,
, when allied armies reached the Rhine River the first thing men did was pee in it. This was pretty universal from the lowest private to Winston Churchill (who made a big show of it). Gen. Patton had himself photographed in the act,,,,,,,,,
,,,,,,,,,,
,1999,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Kit Kat was unavailable due to milk shortages, so the chocolate bar was made without milk,,,,,,,,
, 1941. The watch company paid $9.00 for an announcement that was 10 seconds long,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," ""Megascolides australis"," in Australia can grow up to fifteen feet in length
Hannibal, who was a soldier, had only one eye after getting a disease while attacking Rome
The full name of the Titanic ship is R.M.S. Titanic, which stands for Royal Mail Steamship
Electronic companies sell five times as many big-screen TVs during Super Bowl Week
Everyday approximately 35 meters of hair fibre is produced on the scalp of an adult
A U.S. company came out with a toilet night-light that sends out a green warning beacon when the seat is up
A little under one quarter of the people in the world are vegetarians
There are approximately 1300 species of scorpion but only 25 of them are deadly
An egg shell can have up to 17,000 tiny pores on its surface
A lifespan of an eyelash is approximately 150 days
66% of home based businesses are owned by women
There are approximately 60 muscles in the face
In 1924, Kleenex tissues were originally designed as a cold cream remover
A women from Berlin Germany has had 3,110 gallstones taken out of her gall bladder
Every second, 8000 Coca-Cola Company products are consumed in the world
If all the strawberries produced in California annually were put side by side, they would wrap around the Earth fifteen times
Devon, England has about 33,000 miles of hedgerows, more hedgerows than any other country
Bookkeeper"" is the only word in English language with three consecutive double letters",,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the flag flying over the Parliament building is an American flag,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, horse cars were introduced. It was simply a car that was pulled over a track by a horse.,,,,,,,,,
,,,,,,,,,,
, Corn Flakes, in 1906,,,,,,,,
,,,,,,,,,,
, Nova Scotia, Canada has the largest bar per capita than anywhere else in the world,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 people working there,,,,,,,,,
, United States president George W. Bush used to play for the Midland (Texas) Central Little League. He played the position of the catcher,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," tattoo originated from the Tahitain word ""tattau"" which means ""to mark.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 taste buds on the tongue,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,1794, the first silver dollar coins were released to be circulated to the public,,,,,,,,
, the Tootsie Roll Industry makes over 16 million lollipops,,,,,,,,,
, a mix of thinner and white paint is used instead of milk,,,,,,,,,
, they discontinued it since they thought it would not sell well,,,,,,,,,
, an average person makes 1,140 phone calls,,,,,,,,
, Pennsylvania is e-flat,,,,,,,,,
, Herobuilders, sells action figures of President George W. Bush, Islamic militant Osama bin Laden, New York Mayor Rudolph Giuliani and British Prime Minister Tony Blair, which are all major figures tied to the September 11, 2001 WTC attacks,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the poinsettia flower can reach a height of 12 feet, and have leaves that are eight inches across.,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the flag flying over the Parliament building is an American flag,,,,,,,,,
, is one of the longest words that can be made using the letters only one row of the keyboard,,,,,,,,,
, this would be comparable to him donating ten cents if he only had $60,,,,,,,,,
, on average, three sex change operations per day,,,,,,,,
, in Dallas, has most toilets per capita than any other sports and entertainment venue in the USA,,,,,,,,
, a three headed turtle was discovered by Lin Chi-Fa in his pond in Southern Taiwan,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, an elephant can drink 80 gallons of water,,,,,,,,,
, the .50 calibermachine gunammo belts measured exactly 27 feet, before being loaded into thefuselage. If the pilots fired all their ammo at a target," it got ""the whole 9yards.""",,,,,,,
, and were about 4,000 years old,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, NBA, NHL, or NFL) are the day before and the day after the Major League All-Star Game,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the human heart will beat approximately 2.5 billion times,,,,,,,,,
, difficult to locate calls,,,,,,,,,
,,,,,,,,,,
, US space shuttles weight about 4.5 million pounds.,,,,,,,,,
,,,,,,,,,,
, this means that someone is about to die or a close call is to occur.,,,,,,,,,
, lowering the possibility of bacterial infection and minimizing scarring,,,,,,,,,
,,,,,,,,,,
," meaning ""little lion.""",,,,,,,,,
," and the ""in"" was used because back then it was popular to end the name of medicines with ""in.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, fish is eaten more than three times what it is in the United States,,,,,,,,,
, Oregon in 1998,,,,,,,,,
,,,,,,,,,,
, New Hampshire, USA. The highest wind was on April 12, 1934 when it reached 231 mph.,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the inventor of Dixie cups got the idea for the name from a neighboring factory, the Dixie Doll Company,,,,,,,,
,,,,,,,,,,
, Mia, Laska and Benji,,,,,,,,
, Americans spend five times more of their time in their cars than they do on vacation,,,,,,,,,
, some gas companies add a chemical that smells similar like rotten eggs.,,,,,,,,,
,,,,,,,,,,
, which is now used universally used by manufacturers,,,,,,,,,
,,,,,,,,,,
, advertisers would write stories around the use of their soap powder,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, more money is printed for Monopoly than the U.S. Treasury,,,,,,,,,
,,,,,,,,,,
, four lives can be saved,,,,,,,,,
,266 pounds. It was made at the Burger Fest in Seymour, Wisconsin,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a hen lays 300 eggs per year,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,500 collisions between birds and planes each year in the US,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it will eventually turn white,,,,,,,,,
, artist Vincent Van Gogh only sold one of his paintings (The Red Vineyard),,,,,,,,,
,,,,,,,,,,
, the Hubble uses the equivilent amount of energy as 30 household lightbulbs to complete an orbit.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which cost $70 million to make,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it travels at a rate of 25 milesper year.,,,,,,,,,
,500 years before Disney decided to make it into an animated movie,,,,,,,,,
, and was known to be very nice to children,,,,,,,,,
,005 in revenue in its first year of operation,,,,,,,,,
, Walt Disney was head of the committee that organized the opening day ceremonies,,,,,,,,,
, buttons, glass, paint brushes, crayons, chalk, and insulation to name a few,,,,
,0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which grow on trees, were first cultivated 5,000 years ago in Syria,,,,,,,
, has a 95-98% chance of recovery,,,,,,,,,
," they were reminded of Venice. They named the country ""Little Venice""", which translated into Spanish is Venezuela,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, it can not see or hear. It takes approximately a month for the cub to start to see and hear,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, daughter of Richard Nixon married David Eisenhower, grandson of Dwight Eisenhower,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 feet in the air,,,,,,,,,
, founder of Aikido, once pinned an opponent using only a single finger,,,,,,,,
, who were waiting for their turn to play racquets, knocked a ball around in a confined area adjoining the racquets court,,,,,,,,
,,,,,,,,,,
," they are not ""playing."" Theyactually pass out from sheer terror.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 hairs,,,,,,,,,
,400 spoons from across the world,,,,,,,,,
,,,,,,,,,,
, Canada,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and this process was called candling,,,,,,,,,
, Illinois is made up 76,000 tons of steel,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,0,,,,,,,,,
, who was 26 years old at the time,,,,,,,,,
, they are within 85 miles of one of the Great Lakes,,,,,,,,,
,,,,,,,,,,
, in the Atacama Desert in Chile,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a whole chicken from the grocery store weighs 3 pounds 12 ounces,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, an island nation in the Western Pacific,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 years ago,,,,,,,,,
, red, and orange are used in fast food restaraunts because those are the colours that stimulate hunger,,,,,,,,
,,,,,,,,,,
, December 7, 1941 at 7:55 AM, the attack on Pearl Harbor commenced,,,,,,,
, there would be enough cars to go to the moon from earth and back.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and no one knows why.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,1945,,,,,,,,,
,000 people died as a result of the Spanish influenza epidemic,,,,,,,,,
, beets contain the most sugar,,,,,,,,,
,,,,,,,,,,
, Florida, roosting vultures have taken to snatching poodles from rooftop patios,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 20 people would be able to fit inside of it.,,,,,,,,,
, the Pentagon uses 666 rolls of toilet paper in one day,,,,,,,,,
,,,,,,,,,,
, the ornate horned frog can eat an entire mouse with one swallow,,,,,,,,,
,,,,,,,,,,
, there was not enough sugar in the U.S. to make candy as it was sent to the troops overseas. At this time, popcorn was consumed three times more than its usual amount,,,,,,,,
, USA,,,,,,,,,
, the sport that causes the most injuries among the age group of 15-24 is basketball,,,,,,,,,
,,,,,,,,,,
, the sun is 70% hydrogen, 28% helium, 1.5% carbon, nitrogen, and oxygen, and 0.5% all other elements.,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 years ago as an ingredient added to make paint,,,,,,,,,
,,,,,,,,,,
, who flew aboard the Endeavor space shuttle from Sept 12-20,1992,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, Massachusetts in 1897.,,,,,,,,,
, bones, and fur in a shape of a football pellet,,,,,,,,
,,,,,,,,,,
, Dionysius Exiguus, created the modern day Christian calendar,,,,,,,,
, cruise ships, recorded music, theme parks, and spectator sports combined,,,,,,
,,,,,,,,,,
,000 teeth in a lifetime,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, who has red hair,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,667 gallons of ice cream, was 12 feet high and had 7000 pounds of toppings on it. This was made in Anaheim, California in 1985,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a fish was caught that was 33 inches long and seemed to be heavier than it should. When they cut the fish, fishermen found a full of bottle of ale inside it,,,,,,,,
,,,,,,,,,,
, approximately 1,600 people are bitten by other humans annually,,,,,,,,
, Saddam Hussein received a key to the city of Detroit,,,,,,,,,
,,,,,,,,,,
, on the southern tip of Africa and close to Cape Town, South Africa, is a breeding ground for great white sharks, which feed off the thousands of seals in the bay. However, it is the only area in the known world in which these sharks are known to breach - they attack the seals by coming up vertically, often leaping clear of the water with their prey in their mouths,,,,
, the first TV toy commercial aired. It was for Mr. Potato Head,,,,,,,,,
, approximately seven billion pounds of chocolate and candy are manufactured each year,,,,,,,,,
,,,,,,,,,,
, 350 squirts are needed from milking a cow to make a gallon of milk,,,,,,,,,
, a baby in the United States will eat fifteen pounds of cereal in their first year of life,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, movie theatre owners turned to popcorn, which is now the best selling snack at movie theatres today,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, one person was killed during the installation of the lifts. No one was killed during the actual construction of the tower,,,,,,,,,
,,,,,,,,,,
, a German artist, turns dried cow manure into wall clocks and small sculptures. He is now expanding his business to include cow dung wrist watches,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, which was peppermint, was invented in 1912 and it was called Pep-O-Mint,,,,,,,,
,,,,,,,,,,
, baseball umpires were seated in padded chairs behind home plate,,,,,,,,,
, 1964 the first self-adhesive stamps were issued,,,,,,,,,
,,,,,,,,,,
, located in the Alps.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a cigarette is referred to as a fag,,,,,,,,,
, four dimes, and four pennies, you have $1.19. You also have the largest amount of money in coins without being able to make change for a dollar,,,,,,,
, there was only one country in the world with no telephones - Bhutan,,,,,,,,,
,,,,,,,,,,
," fourteen banks merged to form a bank credit card called ""Mastercharge."" This was later renamed to what is now know as ""Mastercard.""",,,,,,,,,
,000 in 1987 by eliminating 1 olive from each salad served in first-class,,,,,,,,,
,,,,,,,,,,
, the first American pasta factory opened in Brooklyn, New York. The name of the man that opened it was Antoine Zerega,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, and her speech was five minutes and 30 seconds long,,,,,,,,,
,,,,,,,,,,
, but can change to green or blue when fear sets in,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,200 stores,,,,,,,,,
,772 feet by an Emperor Penguin,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, a type of antelope, it runs in a zig zag formation jumping as high as three metres,,,,,,,,
,,,,,,,,,,
, 50 glasses of water are needed to grow enough oranges to make the juice,,,,,,,,,
,,,,,,,,,,
, Spain,,,,,,,,,
, which is why they stay in water or mud to keep cool,,,,,,,,,
, either partially, or fully, with the letter J.,,,,,,,
," ""For Your Eyes Only"," used to be a man
The microwave was invented after a researcher walked by a radar tube and a chocolate bar melted in his pocket
In February 1878, the first telephone book was published in New Haven, Connecticut. The book was one page long and had fifty names in it.
Only President to win a Pulitzer: John F. Kennedy for Profiles in Courage""",,,,,,,,
, and pheasant brains were feasted on,,,,,,,,,
, the most popular car color in North America was silver.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 370 miles wide and 79,000 feet high, is almost three times higher than Mount Everest,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," the red-nosed reindeer.""",,,,,,,,,
,,,,,,,,,,
, they fight each other for food,,,,,,,,,
, in the United Kingdom alone,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 75% of the pencils sold are painted yellow,,,,,,,,,
,,,,,,,,,,
," the $1 and $2 come in the form of coins. The $1 is nicknamed a ""loonie"" because it contains a loon on it and the $2 is nicknamed the ""twonie"" because it is the equivalent of two ""loonies.""",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, the person died in battle; if the horse has one front leg inthe air,the person died as a result of wounds received in battle; if the horsehasall four legs on the ground, the person died of natural causes.,,,,,,,
,,,,,,,,,,
, including almost 28 pounds of cheese,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, they are busy trying to find a mate,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, adult lungs move about 10,000 litres of air,,,,,,,,
,,,,,,,,,,
, Americans move to a new place eleven times in their lifetime,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, orange,silver or purple,,,,,,,,
, Jane Jetson is talking through a video phone. The phone number of The Jetsons was VENUS-1234,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," sang non-stop for 74 hours and five minutes
Every 25 miles a car produces one pound of pollution.
There was a molasses flood in Boston on January 15, 1919 that killed 21 people and injured 150 people
There are over one billion people that are actively involved in rice growth
On April 4, 1974, John Massis of Belgium pulled two New York Long Island railroad passenger cars totaling 80 tons with a thick rope, with a small bit attached, using only his teeth
The oldest major soft drink in America is Dr. Pepper, which originated in Waco, Texas in 1885
Hockey pucks were originally made from frozen cow dung
In L.A., U.S.A., a man may legally beat his wife with a leather strap, as long as it is less than 2 inches wide
The Arctic Tern, which is a small bird, can fly a round trip from the Arctic to the Antarctic and back. This can be as long as twenty thousand miles per year. This is the longest migration for a bird
The word America"" comes from the European explorer ""Amerigo Vespucci",,,,,,,,,
,,,,,,,,,,
, the inventor of the light bulb was afraid of the dark,,,,,,,,,
, Mickey Mouse is believed to have received 800,000 fan letters,,,,,,,,
," females are does.""",,,,,,,,,
, (1632-1643),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, an Armadillo can hold its breath for up to six minutes,,,,,,,,,
, 90% of them fail in the first year. Of the remaining ones that survive, 90% of those fail in the second year,,,,,,,,
, 25% helium by mass,,,,,,,,,
, its quills are soft and mostly white, but harden within hours,,,,,,,,
, at least 37 people have died as a result of shaking vending machines, in an attempt to get free merchandise. More than 100 people have been injured,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,000 miles of blood vessels in the human body,,,,,,,,,
,000 teeth,,,,,,,,,
, but the charges were later dropped,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, her senses are all heightened,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
